"continent_name";"year";"population";"id"
"Asia";1950;1429315280;1
"Asia";1951;1448932024;2
"Asia";1952;1472570532;3
"Asia";1953;1498987062;4
"Asia";1954;1527454341;5
"Asia";1955;1558637516;6
"Asia";1956;1590878294;7
"Asia";1957;1625388908;8
"Asia";1958;1660306786;9
"Asia";1959;1690446855;10
"Asia";1960;1709987801;11
"Asia";1961;1727825969;12
"Asia";1962;1760743089;13
"Asia";1963;1806869090;14
"Asia";1964;1854504354;15
"Asia";1965;1900300802;16
"Asia";1966;1947467306;17
"Asia";1967;1994368493;18
"Asia";1968;2043283859;19
"Asia";1969;2094592126;20
"Asia";1970;2146180230;21
"Asia";1971;2198681328;22
"Asia";1972;2250332012;23
"Asia";1973;2301434075;24
"Asia";1974;2351751007;25
"Asia";1975;2398646819;26
"Asia";1976;2443633064;27
"Asia";1977;2488502514;28
"Asia";1978;2533017693;29
"Asia";1979;2579461891;30
"Asia";1980;2622677273;31
"Asia";1981;2675026833;32
"Asia";1982;2726370564;33
"Asia";1983;2779029792;34
"Asia";1984;2830964593;35
"Asia";1985;2884217020;36
"Asia";1986;2938973227;37
"Asia";1987;2996441267;38
"Asia";1988;3054268112;39
"Asia";1989;3111377629;40
"Asia";1990;3168177923;41
"Asia";1991;3219948058;42
"Asia";1992;3274195882;43
"Asia";1993;3326784941;44
"Asia";1994;3378803207;45
"Asia";1995;3430536468;46
"Asia";1996;3481482304;47
"Asia";1997;3530660168;48
"Asia";1998;3578549544;49
"Asia";1999;3625574353;50
"Asia";2000;3671695363;51
"Asia";2001;3717435435;52
"Asia";2002;3762582859;53
"Asia";2003;3806792486;54
"Asia";2004;3850394778;55
"Asia";2005;3893713923;56
"Asia";2006;3937378270;57
"Asia";2007;3980298042;58
"Asia";2008;4022619969;59
"Asia";2009;4064976807;60
"Asia";2010;4106715366;61
"Asia";2011;4148029358;62
"Asia";2012;4189013008;63
"Asia";2013;4229475024;64
"Asia";2014;4269079369;65
"Asia";2015;4308492937;66
"Asia";2016;4347997721;67
"Asia";2017;4387119156;68
"Asia";2018;4425631645;69
"Asia";2019;4463246829;70
"Asia";2020;4499826002;71
"Asia";2021;4535242137;72
"Asia";2022;4569518059;73
"Asia";2023;4602690430;74
"Asia";2024;4634679362;75
"Asia";2025;4665424185;76
"Asia";2026;4694953985;77
"Asia";2027;4723314519;78
"Asia";2028;4750495559;79
"Asia";2029;4776499514;80
"Asia";2030;4801334499;81
"Asia";2031;4825049740;82
"Asia";2032;4847701145;83
"Asia";2033;4869310226;84
"Asia";2034;4889891982;85
"Asia";2035;4909453489;86
"Asia";2036;4928032665;87
"Asia";2037;4945676090;88
"Asia";2038;4962401201;89
"Asia";2039;4978222712;90
"Asia";2040;4993153389;91
"Asia";2041;5007213518;92
"Asia";2042;5020420056;93
"Asia";2043;5032764610;94
"Asia";2044;5044233550;95
"Asia";2045;5054818552;96
"Asia";2046;5064530815;97
"Asia";2047;5073376563;98
"Asia";2048;5081339372;99
"Asia";2049;5088407380;100
"Asia";2050;5094574426;101
"Europe";1950;555390527;102
"Europe";1951;561137542;103
"Europe";1952;566710617;104
"Europe";1953;572597289;105
"Europe";1954;578445576;106
"Europe";1955;584517474;107
"Europe";1956;590703396;108
"Europe";1957;596855414;109
"Europe";1958;603166526;110
"Europe";1959;609620675;111
"Europe";1960;616087271;112
"Europe";1961;622727093;113
"Europe";1962;629433093;114
"Europe";1963;635694544;115
"Europe";1964;641714959;116
"Europe";1965;647291257;117
"Europe";1966;652468613;118
"Europe";1967;657124508;119
"Europe";1968;661729570;120
"Europe";1969;666367357;121
"Europe";1970;670953638;122
"Europe";1971;675846825;123
"Europe";1972;680419786;124
"Europe";1973;684755973;125
"Europe";1974;688867842;126
"Europe";1975;692690122;127
"Europe";1976;696242025;128
"Europe";1977;699868992;129
"Europe";1978;703330651;130
"Europe";1979;706764261;131
"Europe";1980;710233343;132
"Europe";1981;713572910;133
"Europe";1982;716435556;134
"Europe";1983;719204224;135
"Europe";1984;722037804;136
"Europe";1985;724890430;137
"Europe";1986;727868019;138
"Europe";1987;730773613;139
"Europe";1988;733799573;140
"Europe";1989;736746064;141
"Europe";1990;739830782;142
"Europe";1991;742274859;143
"Europe";1992;744125524;144
"Europe";1993;745239438;145
"Europe";1994;746189431;146
"Europe";1995;746913294;147
"Europe";1996;747329468;148
"Europe";1997;747549821;149
"Europe";1998;747610091;150
"Europe";1999;747637998;151
"Europe";2000;747804157;152
"Europe";2001;748122802;153
"Europe";2002;748531804;154
"Europe";2003;749056611;155
"Europe";2004;749899241;156
"Europe";2005;750899972;157
"Europe";2006;751945939;158
"Europe";2007;753601604;159
"Europe";2008;755599975;160
"Europe";2009;757251483;161
"Europe";2010;758605385;162
"Europe";2011;759917260;163
"Europe";2012;761273541;164
"Europe";2013;762613249;165
"Europe";2014;763583285;166
"Europe";2015;764443784;167
"Europe";2016;765523040;168
"Europe";2017;766518829;169
"Europe";2018;767464490;170
"Europe";2019;768352437;171
"Europe";2020;769030534;172
"Europe";2021;769448118;173
"Europe";2022;769662312;174
"Europe";2023;769737753;175
"Europe";2024;769684446;176
"Europe";2025;769510370;177
"Europe";2026;769216902;178
"Europe";2027;768805562;179
"Europe";2028;768284942;180
"Europe";2029;767666010;181
"Europe";2030;766958467;182
"Europe";2031;766166381;183
"Europe";2032;765294590;184
"Europe";2033;764350443;185
"Europe";2034;763339558;186
"Europe";2035;762265376;187
"Europe";2036;761124638;188
"Europe";2037;759913106;189
"Europe";2038;758629291;190
"Europe";2039;757270048;191
"Europe";2040;755833142;192
"Europe";2041;754314057;193
"Europe";2042;752707488;194
"Europe";2043;751010515;195
"Europe";2044;749219862;196
"Europe";2045;747334675;197
"Europe";2046;745352932;198
"Europe";2047;743272179;199
"Europe";2048;741095140;200
"Europe";2049;738827634;201
"Europe";2050;736476420;202
"Africa";1950;229058740;203
"Africa";1951;233795676;204
"Africa";1952;238738710;205
"Africa";1953;243818485;206
"Africa";1954;249124426;207
"Africa";1955;254747598;208
"Africa";1956;260552316;209
